
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[  23.424s]           19262
[  23.424s]         ],
[  23.424s]         "logits": [
[  23.424s]           "26.3750",
[  23.424s]           "23.2500",
[  23.424s]           "16.0000",
[  23.424s]           "15.8125",
[  23.424s]           "15.3750"
[  23.424s]         ],
[  23.424s]         "tokens": [
[  23.424s]           "a",
[  23.424s]           "akah",
[  23.425s]           "as",
[  23.425s]           "ab",
[  23.425s]           "akan"
[  23.425s]         ]
[  23.425s]       }
[  23.428s]     selected_token_id = 64
[  23.428s]     selected_token_text = a
[  23.433s]     generated_ids_shape = [1, 8]
[  23.433s]   ◀ END: Step_1 (took 7.614s)
[  23.433s]   Step 3/256
[  23.434s]   ────────────────────────────────────────────────────────────
[  23.434s]   ▶ START: Step_2
[  23.434s]     ────────────────────────────────────────────────────────────
[  23.434s]     ▶ START: Forward_Pass
[  34.740s]       outputs_type = CausalLMOutputWithPast
[  34.772s]       logits =
[  34.772s]         Tensor(shape=[1, 8, 151936], dtype=torch.bfloat16, device=cpu)
[  34.772s]           Stats: min=-20.7500, max=26.3750, mean=-4.2500, std=3.3281
[  34.772s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1215458 more) ... -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500, -8.2500]
[  34.772s]       logits_shape = [1, 8, 151936]
[  34.772s]     ◀ END: Forward_Pass (took 11.339s)
[  34.772s]     next_logits_shape = [1, 151936]
[  34.772s]     next_logits_min = -19.375
[  34.772s]     next_logits_max = 18.375
[  34.773s]     next_logits_mean = -5.375
[  34.776s]     top5_candidates =
[  34.776s]       {
[  34.776s]         "indices": [
[  34.776s]           817,
[  34.776s]           78786,
[  34.776s]           1962,
[  34.776s]           10371,
[  34.776s]           883
[  34.776s]         ],
[  34.776s]         "logits": [
[  34.776s]           "18.3750",
[  34.776s]           "18.1250",
[  34.776s]           "17.5000",
[  34.776s]           "16.7500",
[  34.776s]           "16.1250"
[  34.776s]         ],
[  34.776s]         "tokens": [
[  34.776s]           " per",
[  34.776s]           " saja",
[  34.776s]           " ke",
[  34.776s]           " yang",
[  34.776s]           " man"
[  34.776s]         ]
[  34.776s]       }
[  34.776s]     selected_token_id = 817
[  34.777s]     selected_token_text =  per
[  34.795s]     generated_ids_shape = [1, 9]
[  34.798s]   ◀ END: Step_2 (took 11.364s)
[  34.798s]   Step 4/256
[  34.798s]   ────────────────────────────────────────────────────────────
[  34.798s]   ▶ START: Step_3
[  34.798s]     ────────────────────────────────────────────────────────────
[  34.798s]     ▶ START: Forward_Pass
[  45.935s]       outputs_type = CausalLMOutputWithPast
[  45.941s]       logits =
[  45.941s]         Tensor(shape=[1, 9, 151936], dtype=torch.bfloat16, device=cpu)
[  45.941s]           Stats: min=-20.7500, max=26.5000, mean=-4.0938, std=3.2969
[  45.941s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1367394 more) ... -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781, -3.5781]
[  45.942s]       logits_shape = [1, 9, 151936]
[  45.942s]     ◀ END: Forward_Pass (took 11.144s)
[  45.942s]     next_logits_shape = [1, 151936]
[  45.942s]     next_logits_min = -14.5
[  45.942s]     next_logits_max = 24.75
[  45.942s]     next_logits_mean = -2.875
[  45.943s]     top5_candidates =
[  45.944s]       {
[  45.944s]         "indices": [
[  45.944s]           2721,
[  45.944s]           276,
[  45.944s]           28618,
[  45.944s]           71098,
[  45.944s]           7053
[  45.944s]         ],
[  45.944s]         "logits": [
[  45.944s]           "24.7500",
[  45.944s]           "20.2500",
[  45.944s]           "18.7500",
[  45.944s]           "18.2500",
[  45.944s]           "17.5000"
[  45.944s]         ],
[  45.944s]         "tokens": [
[  45.944s]           "bed",
[  45.944s]           "an",
[  45.944s]           "anan",
[  45.944s]           "annya",
[  45.944s]           "band"
[  45.944s]         ]
[  45.944s]       }
[  45.944s]     selected_token_id = 2721
[  45.944s]     selected_token_text = bed
[  45.947s]     generated_ids_shape = [1, 10]
[  45.947s]   ◀ END: Step_3 (took 11.149s)
[  45.947s]   Step 5/256
[  45.947s]   ────────────────────────────────────────────────────────────
[  45.947s]   ▶ START: Step_4
[  45.947s]     ────────────────────────────────────────────────────────────
[  45.947s]     ▶ START: Forward_Pass
[  56.932s]       outputs_type = CausalLMOutputWithPast
[  56.972s]       logits =
[  56.972s]         Tensor(shape=[1, 10, 151936], dtype=torch.bfloat16, device=cpu)
[  56.972s]           Stats: min=-20.7500, max=26.5000, mean=-4.0000, std=3.2188
[  56.972s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1519330 more) ... -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625]
[  56.972s]       logits_shape = [1, 10, 151936]
[  56.972s]     ◀ END: Forward_Pass (took 11.025s)
[  56.972s]     next_logits_shape = [1, 151936]
[  56.972s]     next_logits_min = -14.1875
[  56.972s]     next_logits_max = 23.125
[  56.973s]     next_logits_mean = -3.328125
[  56.981s]     top5_candidates =
[  56.981s]       {
[  56.981s]         "indices": [
[  56.981s]           41702,
[  56.981s]           64,
[  56.981s]           276,
[  56.981s]           19262,
[  56.981s]           5305
[  56.981s]         ],
[  56.981s]         "logits": [
[  56.981s]           "23.1250",
[  56.981s]           "22.7500",
[  56.981s]           "16.3750",
[  56.981s]           "15.8125",
[  56.981s]           "15.8125"
[  56.981s]         ],
[  56.981s]         "tokens": [
[  56.981s]           "aan",
[  56.981s]           "a",
[  56.981s]           "an",
[  56.981s]           "akan",
[  56.981s]           "aa"
[  56.981s]         ]
[  56.981s]       }
[  56.982s]     selected_token_id = 41702
[  56.982s]     selected_token_text = aan
[  56.985s]     generated_ids_shape = [1, 11]
[  56.985s]   ◀ END: Step_4 (took 11.038s)
[  56.985s]   Step 6/256
[  56.985s]   ────────────────────────────────────────────────────────────
[  56.985s]   ▶ START: Step_5
[  56.985s]     ────────────────────────────────────────────────────────────
[  56.985s]     ▶ START: Forward_Pass
[  62.449s]       outputs_type = CausalLMOutputWithPast
[  62.529s]       logits =
[  62.529s]         Tensor(shape=[1, 11, 151936], dtype=torch.bfloat16, device=cpu)
[  62.529s]           Stats: min=-20.7500, max=26.5000, mean=-4.1250, std=3.2500
[  62.529s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1671266 more) ... -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125]
[  62.529s]       logits_shape = [1, 11, 151936]
[  62.529s]     ◀ END: Forward_Pass (took 5.544s)
[  62.529s]     next_logits_shape = [1, 151936]
[  62.529s]     next_logits_min = -19.75
[  62.529s]     next_logits_max = 19.875
[  62.533s]     next_logits_mean = -5.40625
[  62.544s]     top5_candidates =
[  62.544s]       {
[  62.544s]         "indices": [
[  62.544s]           3196,
[  62.544s]           5662,
[  62.544s]           8621,
[  62.544s]           24200,
[  62.544s]           9101
[  62.544s]         ],
[  62.544s]         "logits": [
[  62.544s]           "19.8750",
[  62.544s]           "15.5000",
[  62.544s]           "14.8125",
[  62.544s]           "14.1250",
[  62.544s]           "12.2500"
[  62.544s]         ],
[  62.544s]         "tokens": [
[  62.544s]           " ant",
[  62.544s]           " machine",
[  62.544s]           " ut",
[  62.544s]           " dari",
[  62.544s]           " dan"
[  62.544s]         ]
[  62.544s]       }
[  62.545s]     selected_token_id = 3196
[  62.545s]     selected_token_text =  ant
[  62.551s]     generated_ids_shape = [1, 12]
[  62.551s]   ◀ END: Step_5 (took 5.566s)
[  62.551s]   Step 7/256
[  62.551s]   ────────────────────────────────────────────────────────────
[  62.551s]   ▶ START: Step_6
[  62.551s]     ────────────────────────────────────────────────────────────
[  62.551s]     ▶ START: Forward_Pass
[  68.143s]       outputs_type = CausalLMOutputWithPast
[  68.257s]       logits =
[  68.257s]         Tensor(shape=[1, 12, 151936], dtype=torch.bfloat16, device=cpu)
[  68.257s]           Stats: min=-20.7500, max=31.1250, mean=-4.0312, std=3.2031
[  68.257s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1823202 more) ... -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500, -3.7500]
[  68.257s]       logits_shape = [1, 12, 151936]
[  68.257s]     ◀ END: Forward_Pass (took 5.706s)
[  68.259s]     next_logits_shape = [1, 151936]
[  68.259s]     next_logits_min = -13.375
[  68.259s]     next_logits_max = 31.125
[  68.259s]     next_logits_mean = -2.921875
[  68.318s]     top5_candidates =
[  68.318s]       {
[  68.318s]         "indices": [
[  68.318s]           5059,
[  68.318s]           277,
[  68.318s]           838,
[  68.318s]           71526,
[  68.318s]           7876
[  68.318s]         ],
[  68.318s]         "logits": [
[  68.318s]           "31.1250",
[  68.318s]           "24.7500",
[  68.318s]           "19.5000",
[  68.318s]           "18.0000",
[  68.318s]           "17.8750"
[  68.318s]         ],
[  68.318s]         "tokens": [
[  68.318s]           "ara",
[  68.318s]           "ar",
[  68.318s]           "ark",
[  68.318s]           "arda",
[  68.318s]           "arp"
[  68.318s]         ]
[  68.318s]       }
[  68.329s]     selected_token_id = 5059
[  68.329s]     selected_token_text = ara
[  68.349s]     generated_ids_shape = [1, 13]
[  68.349s]   ◀ END: Step_6 (took 5.798s)
[  68.349s]   Step 8/256
[  68.349s]   ────────────────────────────────────────────────────────────
[  68.349s]   ▶ START: Step_7
[  68.349s]     ────────────────────────────────────────────────────────────
[  68.349s]     ▶ START: Forward_Pass
[  73.566s]       outputs_type = CausalLMOutputWithPast
[  73.577s]       logits =
[  73.577s]         Tensor(shape=[1, 13, 151936], dtype=torch.bfloat16, device=cpu)
[  73.577s]           Stats: min=-20.7500, max=31.1250, mean=-4.1875, std=3.2500
[  73.577s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (1975138 more) ... -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750, -8.3750]
[  73.577s]       logits_shape = [1, 13, 151936]
[  73.577s]     ◀ END: Forward_Pass (took 5.228s)
[  73.577s]     next_logits_shape = [1, 151936]
[  73.577s]     next_logits_min = -16.75
[  73.577s]     next_logits_max = 18.125
[  73.578s]     next_logits_mean = -6.03125
[  73.581s]     top5_candidates =
[  73.581s]       {
[  73.581s]         "indices": [
[  73.581s]           5662,
[  73.581s]           58989,
[  73.581s]           19614,
[  73.581s]           12960,
[  73.581s]           5538
[  73.581s]         ],
[  73.581s]         "logits": [
[  73.581s]           "18.1250",
[  73.581s]           "16.6250",
[  73.581s]           "13.5000",
[  73.581s]           "13.5000",
[  73.581s]           "13.0625"
[  73.581s]         ],
[  73.581s]         "tokens": [
[  73.581s]           " machine",
[  73.581s]           " supervised",
[  73.581s]           " ML",
[  73.581s]           " Machine",
[  73.581s]           " deep"
[  73.581s]         ]
[  73.581s]       }
[  73.582s]     selected_token_id = 5662
[  73.582s]     selected_token_text =  machine
[  73.585s]     generated_ids_shape = [1, 14]
[  73.585s]   ◀ END: Step_7 (took 5.236s)
[  73.585s]   Step 9/256
[  73.585s]   ────────────────────────────────────────────────────────────
[  73.586s]   ▶ START: Step_8
[  73.586s]     ────────────────────────────────────────────────────────────
[  73.586s]     ▶ START: Forward_Pass
[  77.732s]       outputs_type = CausalLMOutputWithPast
[  77.777s]       logits =
[  77.777s]         Tensor(shape=[1, 14, 151936], dtype=torch.bfloat16, device=cpu)
[  77.777s]           Stats: min=-20.7500, max=31.1250, mean=-4.3125, std=3.2969
[  77.777s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (2127074 more) ... -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375, -8.4375]
[  77.777s]       logits_shape = [1, 14, 151936]
[  77.777s]     ◀ END: Forward_Pass (took 4.191s)
[  77.777s]     next_logits_shape = [1, 151936]
[  77.777s]     next_logits_min = -16.5
[  77.777s]     next_logits_max = 24.25
[  77.777s]     next_logits_mean = -5.90625
[  77.782s]     top5_candidates =
[  77.783s]       {
[  77.783s]         "indices": [
[  77.783s]           6832,
[  77.783s]           512,
[  77.783s]           48348,
[  77.783s]           3960,
[  77.783s]           20909
[  77.783s]         ],
[  77.783s]         "logits": [
[  77.783s]           "24.2500",
[  77.783s]           "15.0000",
[  77.783s]           "14.8750",
[  77.783s]           "14.4375",
[  77.783s]           "12.9375"
[  77.783s]         ],
[  77.783s]         "tokens": [
[  77.783s]           " learning",
[  77.783s]           " le",
[  77.783s]           " leaning",
[  77.783s]           " learn",
[  77.783s]           " Learning"
[  77.783s]         ]
[  77.783s]       }
[  77.784s]     selected_token_id = 6832
[  77.784s]     selected_token_text =  learning
[  77.788s]     generated_ids_shape = [1, 15]
[  77.788s]   ◀ END: Step_8 (took 4.202s)
[  77.788s]   Step 10/256
[  77.788s]   ────────────────────────────────────────────────────────────
[  77.788s]   ▶ START: Step_9
[  77.788s]     ────────────────────────────────────────────────────────────
[  77.788s]     ▶ START: Forward_Pass
[  85.914s]       outputs_type = CausalLMOutputWithPast
[  85.927s]       logits =
[  85.927s]         Tensor(shape=[1, 15, 151936], dtype=torch.bfloat16, device=cpu)
[  85.927s]           Stats: min=-20.7500, max=31.1250, mean=-4.1562, std=3.3438
[  85.927s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (2279010 more) ... -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625, -4.5625]
[  85.927s]       logits_shape = [1, 15, 151936]
[  85.927s]     ◀ END: Forward_Pass (took 8.139s)
[  85.928s]     next_logits_shape = [1, 151936]
[  85.928s]     next_logits_min = -14.1875
[  85.928s]     next_logits_max = 24.875
[  85.929s]     next_logits_mean = -1.921875
[  85.934s]     top5_candidates =
[  85.934s]       {
[  85.934s]         "indices": [
[  85.934s]           9101,
[  85.935s]           11,
[  85.935s]           20414,
[  85.935s]           1982,
[  85.935s]           320
[  85.935s]         ],
[  85.935s]         "logits": [
[  85.935s]           "24.8750",
[  85.935s]           "22.6250",
[  85.935s]           "22.6250",
[  85.935s]           "17.8750",
[  85.935s]           "16.7500"
[  85.935s]         ],
[  85.935s]         "tokens": [
[  85.935s]           " dan",
[  85.935s]           ",",
[  85.935s]           " dengan",
[  85.935s]           " ter",
[  85.935s]           " ("
[  85.935s]         ]
[  85.935s]       }
[  85.935s]     selected_token_id = 9101
[  85.936s]     selected_token_text =  dan
[  85.939s]     generated_ids_shape = [1, 16]
[  85.939s]   ◀ END: Step_9 (took 8.151s)
[  85.939s]   Step 11/256
[  85.939s]   ────────────────────────────────────────────────────────────
[  85.939s]   ▶ START: Step_10
[  85.939s]     ────────────────────────────────────────────────────────────
[  85.939s]     ▶ START: Forward_Pass
[  91.466s]       outputs_type = CausalLMOutputWithPast
[  91.479s]       logits =
[  91.480s]         Tensor(shape=[1, 16, 151936], dtype=torch.bfloat16, device=cpu)
[  91.480s]           Stats: min=-20.7500, max=31.1250, mean=-4.2500, std=3.3906
[  91.480s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (2430946 more) ... -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625, -8.5625]
[  91.480s]       logits_shape = [1, 16, 151936]
[  91.480s]     ◀ END: Forward_Pass (took 5.541s)
[  91.480s]     next_logits_shape = [1, 151936]
[  91.480s]     next_logits_min = -18.375
[  91.480s]     next_logits_max = 21.125
[  91.480s]     next_logits_mean = -5.84375
[  91.485s]     top5_candidates =
[  91.485s]       {
[  91.485s]         "indices": [
[  91.485s]           20443,
[  91.485s]           5538,
[  91.485s]           15235,
[  91.485s]           58194,
[  91.485s]           5662
[  91.485s]         ],
[  91.485s]         "logits": [
[  91.485s]           "21.1250",
[  91.485s]           "19.6250",
[  91.485s]           "19.6250",
[  91.485s]           "16.5000",
[  91.485s]           "15.7500"
[  91.485s]         ],
[  91.485s]         "tokens": [
[  91.485s]           " artificial",
[  91.485s]           " deep",
[  91.485s]           " AI",
[  91.485s]           " Artificial",
[  91.485s]           " machine"
[  91.485s]         ]
[  91.485s]       }
[  91.487s]     selected_token_id = 20443
[  91.487s]     selected_token_text =  artificial
[  91.490s]     generated_ids_shape = [1, 17]
[  91.490s]   ◀ END: Step_10 (took 5.552s)
[  91.490s]   Step 12/256
[  91.490s]   ────────────────────────────────────────────────────────────
[  91.490s]   ▶ START: Step_11
[  91.490s]     ────────────────────────────────────────────────────────────
[  91.491s]     ▶ START: Forward_Pass
[  96.276s]       outputs_type = CausalLMOutputWithPast
[  96.290s]       logits =
[  96.290s]         Tensor(shape=[1, 17, 151936], dtype=torch.bfloat16, device=cpu)
[  96.290s]           Stats: min=-20.7500, max=31.1250, mean=-4.3438, std=3.4219
[  96.290s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (2582882 more) ... -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500, -7.7500]
[  96.290s]       logits_shape = [1, 17, 151936]
[  96.290s]     ◀ END: Forward_Pass (took 4.800s)
[  96.290s]     next_logits_shape = [1, 151936]
[  96.290s]     next_logits_min = -17.875
[  96.291s]     next_logits_max = 28.0
[  96.291s]     next_logits_mean = -5.96875
[  96.296s]     top5_candidates =
[  96.296s]       {
[  96.296s]         "indices": [
[  96.296s]           11229,
[  96.296s]           89645,
[  96.296s]           29728,
[  96.296s]           24514,
[  96.296s]           21392
[  96.296s]         ],
[  96.296s]         "logits": [
[  96.296s]           "28.0000",
[  96.296s]           "19.5000",
[  96.296s]           "19.3750",
[  96.296s]           "18.8750",
[  96.296s]           "17.8750"
[  96.296s]         ],
[  96.296s]         "tokens": [
[  96.296s]           " intelligence",
[  96.296s]           " intelig",
[  96.296s]           " neural",
[  96.296s]           " intelligent",
[  96.296s]           " Intelligence"
[  96.296s]         ]
[  96.296s]       }
[  96.297s]     selected_token_id = 11229
[  96.297s]     selected_token_text =  intelligence
[  96.300s]     generated_ids_shape = [1, 18]
[  96.301s]   ◀ END: Step_11 (took 4.810s)
[  96.301s]   Step 13/256
[  96.301s]   ────────────────────────────────────────────────────────────
[  96.301s]   ▶ START: Step_12
[  96.301s]     ────────────────────────────────────────────────────────────
[  96.301s]     ▶ START: Forward_Pass
[ 100.933s]       outputs_type = CausalLMOutputWithPast
[ 100.944s]       logits =
[ 100.944s]         Tensor(shape=[1, 18, 151936], dtype=torch.bfloat16, device=cpu)
[ 100.944s]           Stats: min=-20.7500, max=31.1250, mean=-4.0312, std=3.6406
[ 100.944s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (2734818 more) ... -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953, -1.1953]
[ 100.944s]       logits_shape = [1, 18, 151936]
[ 100.944s]     ◀ END: Forward_Pass (took 4.644s)
[ 100.944s]     next_logits_shape = [1, 151936]
[ 100.944s]     next_logits_min = -10.5
[ 100.944s]     next_logits_max = 28.5
[ 100.944s]     next_logits_mean = 1.4765625
[ 100.948s]     top5_candidates =
[ 100.948s]       {
[ 100.948s]         "indices": [
[ 100.948s]           1939,
[ 100.948s]           30,
[ 100.948s]           320,
[ 100.948s]           5267,
[ 100.948s]           11
[ 100.948s]         ],
[ 100.948s]         "logits": [
[ 100.948s]           "28.5000",
[ 100.948s]           "28.1250",
[ 100.948s]           "25.1250",
[ 100.948s]           "25.0000",
[ 100.948s]           "22.8750"
[ 100.948s]         ],
[ 100.948s]         "tokens": [
[ 100.948s]           "?\n\n",
[ 100.948s]           "?",
[ 100.948s]           " (",
[ 100.948s]           "?\n",
[ 100.948s]           ","
[ 100.948s]         ]
[ 100.948s]       }
[ 100.949s]     selected_token_id = 1939
[ 100.949s]     selected_token_text =
[ 100.951s]       ?
[ 100.951s]       
[ 100.951s]       
[ 100.952s]     generated_ids_shape = [1, 19]
[ 100.952s]   ◀ END: Step_12 (took 4.651s)
[ 100.952s]   Step 14/256
[ 100.952s]   ────────────────────────────────────────────────────────────
[ 100.952s]   ▶ START: Step_13
[ 100.952s]     ────────────────────────────────────────────────────────────
[ 100.952s]     ▶ START: Forward_Pass
[ 105.558s]       outputs_type = CausalLMOutputWithPast
[ 105.571s]       logits =
[ 105.571s]         Tensor(shape=[1, 19, 151936], dtype=torch.bfloat16, device=cpu)
[ 105.571s]           Stats: min=-20.7500, max=31.1250, mean=-3.9844, std=3.6250
[ 105.571s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (2886754 more) ... -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750, -4.8750]
[ 105.571s]       logits_shape = [1, 19, 151936]
[ 105.571s]     ◀ END: Forward_Pass (took 4.619s)
[ 105.571s]     next_logits_shape = [1, 151936]
[ 105.571s]     next_logits_min = -17.875
[ 105.571s]     next_logits_max = 23.5
[ 105.571s]     next_logits_mean = -3.265625
[ 105.576s]     top5_candidates =
[ 105.576s]       {
[ 105.576s]         "indices": [
[ 105.576s]           334,
[ 105.576s]           21605,
[ 105.576s]           10611,
